id,active_regular_employees
88845,4
88910,10
138205,1
138798,6
139157,1
140129,1
129919,2
75530,3
75550,1
89815,1
94632,3
94690,4
132159,1
132253,8
141108,1
95655,5
95758,5
95933,8
90146,1
90593,5
91172,2
75649,1
75774,8
75907,8
76046,8
135367,2
135797,1
135987,3
136001,2
141399,1
141560,2
141668,4
142004,1
91671,7
91680,1
76204,8
76320,2
76433,8
76759,2
153308,1
136337,1
136752,1
137471,9
96067,2
96677,2
143954,1
92407,5
92855,1
92866,2
93387,1
153752,1
144358,2
144424,10
145013,1
96793,1
96798,6
97714,7
94511,4
155051,3
155138,4
155236,4
155478,2
155517,2
145936,1
146787,5
97968,6
98414,1
98554,1
98960,1
99111,2
99346,6
95007,1
95193,2
152453,2
153790,1
155992,2
156317,4
156318,3
156458,10
157372,2
157495,1
157725,10
148141,3
99096,1
99703,1
99846,2
100637,1
153945,7
154099,1
157913,2
158270,4
158575,2
99710,1
100193,2
100259,10
119576,2
96786,5
96863,1
155054,1
101284,9
160073,2
160132,3
100853,1
101003,6
101281,4
119656,1
119695,2
119780,7
119824,1
101292,1
101407,1
101577,1
97994,6
97999,3
156312,4
157008,2
77041,4
77250,3
77506,1
77782,1
138194,2
139267,1
139856,1
161192,2
161356,6
161454,9
101750,3
102618,3
154005,8
154829,1
120085,1
120155,1
120659,10
120763,4
101912,1
102209,2
157649,4
157689,2
157792,4
99393,2
99823,1
100358,4
100492,2
104397,7
105942,1
160434,1
160925,9
161220,7
161223,3
101441,1
101668,2
101835,1
102318,5
102378,4
102614,3
102947,2
103209,9
107936,8
108031,5
108239,7
78029,1
78285,1
109025,4
109281,1
79318,7
79319,7
79832,1
80032,6
102623,2
102707,1
156753,1
109639,8
109932,1
80205,9
80253,2
80279,8
103965,1
104327,1
110272,4
110317,2
81123,6
81765,3
104931,1
104462,2
104708,6
104770,3
158532,1
158577,2
159071,2
110994,4
111094,2
111106,4
82241,1
105340,9
105473,9
105895,3
105898,10
112414,2
112616,2
160114,6
105140,4
105919,5
106015,2
106075,5
106587,5
139993,2
140120,3
140822,1
142120,1
160921,5
113560,1
113599,1
113648,4
120828,3
121349,1
121486,4
143919,2
143953,1
107297,3
107348,8
162264,7
162528,2
163151,1
114633,2
114828,1
114901,6
115027,2
108001,1
122364,2
122431,7
107947,3
108398,1
144189,3
115257,1
109246,6
123061,1
123110,2
123393,1
148404,4
108746,1
116503,6
116548,4
116814,5
117038,4
117207,3
117257,9
123542,10
123899,7
124443,7
124570,2
124616,4
124691,2
110154,5
117590,3
117804,8
117819,1
118235,4
83849,5
84259,2
84455,3
124741,1
124902,1
124959,3
125265,1
125275,6
125412,6
125426,2
118427,2
119187,5
112310,6
112708,6
112929,1
125810,1
125921,1
84769,4
85022,7
85472,6
111683,6
111747,2
111967,6
120224,1
120439,4
120443,3
114321,1
126254,2
126373,1
126565,1
126658,1
112339,10
112644,1
85749,5
85970,2
120701,2
120935,1
120960,10
121087,3
127104,3
127716,1
114353,3
114484,3
112979,4
113235,2
149603,3
127820,1
127975,1
128057,8
128152,1
128168,1
115663,2
115790,2
115791,2
113535,1
113725,2
113792,5
150756,1
151366,7
116769,8
117035,2
128321,1
128463,1
128537,2
114493,2
114726,1
117237,2
117347,1
117504,3
155046,1
114979,3
115328,2
128713,1
129190,2
129315,1
129432,3
87176,2
87559,2
117943,5
118535,2
118644,2
129766,1
129937,10
130030,4
130035,2
130194,2
87856,1
87978,1
88277,2
88455,2
88705,3
88770,10
115884,1
116194,3
88849,5
89116,2
89219,2
130252,1
130438,1
130526,3
130528,1
119992,1
120776,3
89754,6
90116,3
90217,4
131150,1
131294,2
132617,1
121093,3
121254,2
121310,1
121748,2
121796,9
116642,8
121115,1
121142,2
121342,1
121447,1
121505,1
135236,1
135783,3
121882,6
90548,6
90692,1
122096,1
122297,5
118089,4
118109,1
122848,1
123014,7
123037,1
123233,1
123295,1
123340,1
123355,1
155532,9
156523,10
137213,1
138063,1
138643,1
91161,10
91218,2
91715,7
123472,1
123971,1
123990,1
124020,1
124086,2
124420,2
124546,3
124881,1
125088,1
125147,4
92483,6
118281,2
118306,4
118387,1
118458,2
118742,10
119220,1
125289,3
125549,1
125608,1
125651,1
93234,2
93518,1
93777,1
139659,9
140406,2
125685,1
126106,1
126395,1
126448,1
126458,1
126654,1
126715,1
126883,1
127018,1
127508,2
127560,4
157067,4
157926,10
94485,3
94855,9
142819,1
127644,2
127748,4
95862,4
95898,8
95910,2
96035,2
143809,2
144351,1
144592,1
144606,7
96422,4
96622,7
96634,9
96781,1
128076,9
128313,1
128334,1
128507,3
128657,1
128732,8
128815,1
122623,5
122658,1
123073,6
145357,1
145785,4
146180,1
97399,6
97649,9
98117,3
159753,6
159858,1
159867,3
119615,1
119795,1
119802,5
119887,2
129192,4
129419,4
129530,2
99446,8
146675,1
146951,3
147121,10
147601,2
148078,1
120571,1
123202,6
123539,9
123641,6
123676,1
100142,1
129737,1
129801,7
129887,1
130087,3
121284,3
121318,1
121408,1
121446,1
149520,1
124251,1
124402,2
124545,1
130267,2
130560,5
121474,2
122312,6
122331,1
125200,1
125551,7
125767,4
125809,1
125867,3
100621,7
100888,1
100983,1
101049,3
149753,4
150357,1
151479,7
130567,1
130621,1
134741,2
122671,8
122858,1
122893,1
123051,1
123069,3
101082,1
101492,10
101511,1
101749,1
101919,1
126004,1
126135,3
126168,5
126169,2
126425,1
126729,1
123351,3
123374,1
123493,1
123650,5
123658,2
136827,3
137867,1
138058,2
103421,2
103789,1
126825,6
126947,2
127338,5
127483,1
124264,1
124351,2
124406,1
124417,5
156451,5
139164,3
139572,1
140122,3
104716,6
127811,8
127947,3
128021,2
128549,3
128579,1
125233,1
125518,1
157378,5
157837,1
160974,3
140988,3
141346,4
143590,6
105954,1
106449,8
106589,1
126073,1
126145,10
126224,1
126378,4
128677,1
128712,1
128720,5
128974,1
129113,5
129169,2
161522,10
161578,2
161672,3
162053,1
143686,4
145330,1
126824,2
127091,1
129236,1
130133,8
145611,1
146047,1
108346,9
108593,2
127127,1
127142,1
127174,1
127414,1
127465,1
127991,7
130416,8
130558,2
131142,2
131285,1
148603,1
148728,4
128174,1
128185,7
128243,1
108869,2
109170,2
109349,1
131927,1
133101,1
133119,1
148865,4
149536,2
128593,1
128854,1
128883,1
128971,1
129139,1
129155,10
109860,5
109863,4
110055,2
134496,2
134573,1
135094,1
136121,2
136414,1
136532,4
137473,3
150434,1
150915,1
151015,2
129385,2
130100,1
110399,10
111010,2
111100,2
152829,9
152994,5
153509,2
153952,1
137912,3
138700,1
111331,1
111581,2
111973,8
112101,8
130210,2
130518,1
154469,1
155241,4
155280,6
141311,8
141460,1
155534,3
155712,2
156268,2
156542,4
145543,3
146679,4
158541,6
158663,1
147688,2
148208,1
159644,4
160229,2
148872,5
150823,4
130965,1
131434,4
152953,2
153303,10
131892,4
132433,1
132892,4
132910,2
133219,1
134019,2
134197,4
135801,2
135936,4
153865,8
135984,1
136947,1
138711,4
138976,2
139471,1
140239,1
140763,1
140768,3
112183,1
112746,2
112918,2
144207,1
144458,4
145565,1
160343,3
146011,1
147133,1
147385,1
161094,4
162377,2
113790,9
114396,1
147626,1
149765,1
114875,8
114983,4
115366,2
115501,2
150090,3
150584,6
151036,3
151970,2
152264,2
152890,1
153286,2
115997,1
117491,1
117950,2
118291,1
155333,1
157009,1
120212,1
120259,1
120793,3
121071,1
121191,2
121521,8
121867,1
121888,7
122703,1
122769,1
122912,5
122914,3
122975,6
123282,10
123283,3
123659,1
123802,2
123813,3
123993,1
124046,3
124155,2
124222,2
124304,1
124320,7
125152,5
125172,9
125244,1
125312,2
125365,8
125494,1
125614,1
125733,1
126105,1
126178,1
126258,1
126559,3
127350,4
127441,2
127531,2
128087,1
128178,1
128553,1
128611,1
128843,1
128990,4
129046,8
129109,1
129513,5
129871,5
130055,5
130260,1
130348,7
131115,1
131926,3
132755,5
133079,4
133121,1
134205,1
134734,2
134866,2
136118,6
137048,7
137780,5
138649,1
142665,8
142937,1
144088,1
145073,1
145329,1
146559,9
146614,10
147530,1
147966,2
149157,5
149597,1
150114,2
151129,1
151842,5
152565,2
152910,2
154553,4
154657,2
154835,5
154954,1
154959,5
155278,1
157199,7
158131,3
158769,7
158974,1
159201,2
160465,2
91,3
439,3
493,1
545,2
795,2
869,2
1550,2
2637,1
2673,3
3261,7
3603,4
3725,2
4865,2
5053,3
5140,4
5389,2
5662,3
7023,4
7264,3
7272,3
7313,2
7497,2
7556,3
7756,2
7968,2
8051,2
10647,1
10779,3
12283,2
12558,1
283,2
320,2
324,2
382,3
552,2
594,2
599,4
628,1
661,2
867,2
899,2
1004,2
1023,2
1625,1
1727,4
1946,5
1959,4
2269,4
2340,4
2447,9
3919,2
4850,1
5277,3
7015,4
7871,3
8909,4
9894,10
897,2
1326,2
1449,2
1644,2
2128,2
2971,3
4330,7
4903,4
4934,4
5479,3
7271,1
7378,3
8942,9
8979,2
10540,2
10921,5
11155,1
12333,1
12413,1
12547,5
1365,5
1512,2
1709,4
1768,2
1817,2
2357,8
2393,3
2570,6
3572,2
3708,2
4023,1
323,2
370,2
539,2
652,2
826,7
849,2
1195,3
1720,5
1831,5
5098,6
5658,2
5804,1
6114,6
2449,5
2762,3
6120,9
6348,4
4219,2
4372,2
4518,3
4811,1
6889,5
7085,10
7205,3
8037,4
242,2
446,2
771,2
797,3
903,3
1134,3
1555,1
8809,1
9752,4
5355,6
5784,5
6279,6
1747,4
1879,6
1921,3
3058,4
3938,1
4138,2
7603,4
4955,2
6252,1
7300,5
8193,2
9926,6
8409,6
10298,4
10669,5
10195,3
10324,2
10626,1
159,4
812,1
864,2
1083,5
1178,4
1321,3
1733,5
2090,4
2124,9
2135,3
2169,2
2376,1
3026,4
226,2
358,3
513,2
644,3
950,2
965,2
3395,10
4701,1
1444,5
2152,3
5133,9
5404,3
6656,2
6792,2
2902,2
3518,6
7440,3
9149,7
9174,2
4653,3
4668,10
4943,6
5410,9
5697,2
5926,3
9218,2
9308,2
10173,8
10236,1
7078,2
7112,2
7322,4
8059,5
8307,5
8865,2
9369,1
11018,3
11391,4
11583,3
12901,1
13832,10
1322,1
11969,6
12224,3
12989,1
4185,1
4920,2
5287,2
6217,7
6572,5
6670,2
6796,2
6911,3
7608,6
8376,2
9116,6
9590,10
11265,1
11751,3
12356,2
12376,6
481,5
1062,2
1087,2
1603,2
1698,3
2027,1
4883,7
5776,8
5847,2
5885,3
6289,3
6299,1
6580,1
7157,2
7158,1
8672,9
8898,7
305,3
679,2
765,2
880,2
946,1
1325,4
1672,2
1935,9
2395,2
12140,2
658,2
907,3
1109,2
1212,5
1745,3
2566,1
2623,2
3565,4
12197,6
12587,2
12609,2
13128,9
3977,5
3984,7
4344,2
4408,6
4722,7
4742,2
2444,2
3096,2
4872,4
5090,2
5905,8
6067,2
13759,2
6633,2
6686,2
7000,7
7032,2
7060,2
3541,8
3799,5
4154,3
7848,2
8529,5
8923,1
9052,9
9558,2
4359,5
5424,4
5446,5
11645,2
12169,1
7159,1
7465,3
7691,10
7880,1
8472,5
9243,1
10562,4
177,2
196,2
253,2
317,5
673,6
798,2
800,2
949,4
993,2
1714,2
1770,1
2548,2
232,2
704,2
845,2
1069,3
1664,5
1737,5
2291,2
2324,1
2366,4
3630,10
3676,1
2507,1
3681,1
3730,3
3842,2
4050,2
4466,2
4540,8
4711,4
4350,1
5032,2
5413,2
5892,3
5965,2
6060,3
7236,7
5572,2
5986,8
6736,7
6812,3
6860,2
8153,2
8516,1
11008,3
8655,1
9562,8
10267,1
10357,5
10490,9
11701,8
12277,1
12711,5
10585,1
582,10
943,2
1177,7
2092,3
2542,1
2807,2
2928,1
3150,5
3933,1
4496,5
4726,9
5762,3
5991,9
6757,5
6868,2
8868,2
8910,5
9079,4
9294,2
10265,8
11015,2
11897,2
12196,10
12323,4
13542,1
14923,7
15777,2
15958,4
16930,2
129,5
357,3
648,3
683,2
768,2
780,3
1021,2
1139,10
1498,3
2733,2
2888,3
4752,1
4888,2
5378,5
6045,6
162904,2
163061,3
162683,1
162905,1
162193,2
160653,1
162663,1
6253,1
6322,1
7304,2
7680,2
162813,2
162360,2
162765,4
7758,2
162726,3
10244,7
11891,2
162054,7
161277,2
161286,8
162728,4
12008,4
12585,2
13034,2
161819,1
162241,3
160612,1
161520,4
162420,1
162613,1
162958,2
162985,2
67442,2
67725,3
68851,6
68910,3
69279,2
69566,2
69767,1
69778,1
71090,7
71095,2
72106,9
73605,5
76311,3
76319,2
76534,2
76564,1
76717,1
76981,6
77603,2
77648,3
77659,1
76915,2
77064,5
77463,1
77516,7
78218,3
78511,8
78999,2
79015,2
79152,8
79326,3
79645,10
80889,6
80924,5
81436,2
87043,1
87553,5
87555,9
87901,3
88026,6
88124,8
88255,2
88642,5
89365,1
89727,9
72421,2
72725,1
60596,5
60999,2
73150,6
73191,5
73279,3
73700,4
73740,1
73884,5
74208,8
74694,1
75075,3
76022,4
76175,1
76198,9
76199,1
76429,2
77197,2
39094,3
39998,6
40825,1
61087,1
62582,1
62693,5
63885,1
65401,1
41778,1
42417,4
44409,2
44727,2
45011,6
46420,6
46393,2
47434,5
47883,2
47991,3
47048,4
47168,8
47483,2
48113,9
48279,1
48427,2
48530,1
48646,8
49344,2
50014,4
50367,1
69620,5
72194,2
72953,4
73224,2
73908,7
74819,4
40844,2
41050,3
42752,4
42988,6
43084,8
43576,2
44881,7
45825,1
46081,1
46192,1
47003,1
47199,1
47212,6
47235,2
47395,2
47700,9
48083,8
48458,3
49147,3
49765,3
49335,4
49987,10
50464,6
51394,6
51545,6
52030,3
52267,10
52349,2
53508,7
53509,2
54774,5
55516,6
56030,6
56436,1
56625,1
56657,1
57656,2
57934,3
57989,2
58058,2
74998,3
75180,1
75332,2
75454,9
76105,9
76432,4
77327,2
77561,7
77996,3
78122,7
78149,1
78201,8
78864,4
78962,1
79259,6
79845,1
79871,2
73002,5
73201,2
73569,4
80482,4
80596,2
81308,1
81727,10
83212,6
84015,2
84178,1
74904,5
75864,2
76172,7
76444,2
76906,2
77038,4
77075,5
77092,6
77397,7
77608,2
77975,6
78276,3
78402,1
79762,1
80016,5
84627,1
84774,3
84843,6
84896,8
85680,3
85788,5
85791,10
86656,7
86876,6
87544,1
88058,10
88237,3
88383,1
88597,1
88835,2
88920,3
89262,6
89539,1
90479,4
12359,2
12694,1
12838,4
12875,2
13939,9
14573,1
15981,2
16784,1
20674,8
21445,3
24113,2
24253,1
24914,7
25675,3
26297,5
27404,5
10029,1
10064,1
10659,3
12962,10
13372,5
14038,1
14115,3
14436,4
14729,3
14790,4
11170,9
12699,2
13045,4
13065,5
15496,6
16408,5
19623,4
20881,2
21619,3
22415,6
22788,2
22789,2
15657,1
16006,2
16704,3
18474,3
19257,6
21037,2
23881,2
26428,2
28263,8
28307,2
28322,1
23896,2
24773,5
25096,2
27202,2
28317,4
28366,1
29325,7
32549,3
32749,3
33166,4
33682,5
33966,2
33972,2
34206,2
34642,2
15161,1
16562,1
17010,10
18589,3
18878,2
18990,3
26629,2
29588,1
30190,2
30808,2
14934,3
16401,2
17150,4
17706,2
17904,7
19422,1
19440,2
20061,3
23207,2
23828,8
28010,5
28547,2
28781,2
29587,3
30969,10
31424,2
32635,4
33362,3
33969,1
34649,9
34954,2
35207,10
36241,1
36473,3
10488,3
11284,7
14292,1
14888,8
15764,6
16093,4
17866,2
18475,4
20498,1
21581,8
30023,4
30650,1
32561,2
12237,8
12327,1
12836,1
22445,2
25766,3
25921,2
27098,8
27150,4
28061,1
28324,4
28347,1
29289,4
29317,4
29591,10
31660,2
32029,2
32244,2
32299,1
32376,3
32382,5
32389,6
32406,1
32767,8
33400,1
12596,10
12936,8
12988,9
15825,2
13968,2
15373,9
18269,1
19583,3
20047,2
20089,10
22760,2
23245,1
24065,5
24135,3
25071,4
26002,3
16188,4
18275,2
20238,4
20732,8
21633,3
22083,1
22411,7
23116,1
24751,4
25247,2
25510,2
26658,1
26712,9
27208,1
10837,3
11588,4
13904,1
15052,7
16913,7
18270,1
18603,2
28804,1
29328,5
30045,2
30484,6
11304,2
11721,2
11993,1
12680,1
12864,2
12921,4
13211,2
13428,3
13594,1
14054,3
15321,5
16406,3
16539,2
16745,5
20299,2
21873,2
21995,2
23159,2
23260,4
23930,2
16547,2
18095,9
18498,4
18511,9
21018,2
21056,1
21069,7
21839,5
23510,3
27418,8
31665,5
31862,9
32319,2
32871,4
12795,3
13213,1
13530,1
13735,1
15151,3
15515,6
16389,2
17353,5
19448,10
23499,1
25480,7
27565,1
29990,10
31250,1
31274,2
32835,6
33072,5
9834,3
9914,3
10624,5
10874,3
11812,7
12555,5
15688,1
17154,2
17570,4
18058,9
19004,4
19059,2
19446,7
19710,2
23431,2
28070,1
31026,2
31269,3
31700,2
31857,3
33151,1
10204,1
10441,1
11036,10
11268,4
12652,1
13906,2
15427,2
15517,1
17310,2
19192,1
19526,2
21863,1
12262,8
12439,1
12447,9
12846,1
25293,9
28074,2
12975,6
14438,6
14889,1
16109,1
16313,8
16936,2
18729,2
19612,3
21658,2
26677,3
28312,2
26947,2
27382,1
29353,3
29976,7
32255,3
31884,2
32192,2
32623,9
32743,1
33119,6
33425,2
33491,7
10650,4
10748,2
11172,3
12467,2
12688,5
12804,4
13273,4
13388,9
13462,2
14197,5
14896,2
15795,3
17701,3
18325,4
19014,2
19242,8
19788,3
21590,2
21841,9
23847,10
24920,7
27103,1
30024,7
31684,1
32720,2
12321,5
13537,2
14161,1
15291,1
15328,5
15620,6
15796,2
20495,4
20745,2
25068,2
25097,1
25711,5
25962,9
29530,1
30015,4
30513,9
31214,5
32798,6
33054,1
33346,1
34550,3
16858,1
17911,6
18320,2
19386,4
20099,4
21787,2
23967,1
24764,2
25045,6
25294,7
25986,1
26736,10
28569,1
29523,2
29558,3
31629,1
32408,1
33735,2
39433,3
39784,1
41338,2
41382,3
42035,8
12992,10
15801,2
16111,5
18327,9
20877,2
23122,1
23864,3
24120,3
27121,3
28757,1
28824,2
11543,6
11905,1
12687,7
13354,5
15821,2
17163,2
17666,2
18264,1
24117,1
25661,3
27409,6
27872,5
28016,1
29283,2
11850,2
13299,1
13419,3
13472,5
14050,2
14772,1
15102,3
19388,1
21028,2
21032,2
23483,1
24133,1
25295,8
26630,10
26657,2
11007,1
11518,2
11985,10
12263,2
12326,6
12651,2
13248,4
13583,1
15649,4
23586,8
27413,4
27571,1
28293,7
9776,2
10623,2
10059,4
10067,1
10534,9
10923,5
11395,5
10850,9
11743,2
12701,2
13340,4
13951,2
14959,2
16589,9
16601,1
17861,9
19037,1
19420,1
22339,6
23004,2
23124,4
23208,2
23871,2
11962,7
12004,6
12020,2
12454,5
13502,5
15348,4
16901,1
18716,10
18732,2
11443,8
11877,2
12242,3
13479,5
13506,7
13592,10
14895,2
15990,8
18051,2
21996,1
14629,2
15058,8
15766,1
17346,2
20884,2
23001,4
25145,5
25740,7
26875,3
28096,7
28995,2
29551,8
12318,4
12823,4
13752,1
13949,10
14768,2
17123,1
18093,1
18452,7
19024,6
20515,3
20539,2
22638,1
13303,5
15624,10
16700,1
16718,5
16917,2
17698,1
17719,4
18109,4
20294,2
21840,7
15206,2
15255,2
15962,4
16108,4
17185,2
18282,2
18887,9
19453,1
19779,1
20671,1
20715,4
21020,2
22787,2
23224,2
25832,2
26950,1
27731,2
29323,2
30475,1
30973,9
12960,4
14037,5
15778,2
16908,6
17715,4
18602,2
18992,2
19781,2
20042,5
21819,1
22762,2
24571,7
25115,2
25681,2
26885,6
30239,1
30658,1
12527,4
12706,1
12729,5
15798,8
15826,3
17309,2
20100,4
20456,3
20998,2
23532,1
25113,1
25147,4
25310,2
27175,2
27415,8
31003,6
32252,9
32293,1
32362,2
32662,7
32680,10
32827,2
33141,7
12443,7
12469,5
12745,2
13183,3
13446,2
14233,8
14239,1
16423,6
17182,7
21864,3
22996,1
24299,2
28063,1
28327,2
28810,8
33174,2
34575,2
37650,2
37888,7
37919,2
39735,3
41536,2
41644,2
42463,1
14897,2
15314,2
15329,3
16770,2
17132,10
18856,9
18905,2
22408,1
22633,2
23599,1
23867,4
25086,2
25150,7
25735,8
25930,8
13153,2
13210,3
13344,2
15751,3
18234,5
19213,10
19763,2
21063,5
22060,3
23216,2
23878,1
24915,8
25306,7
25902,1
27870,3
29301,3
29379,2
29550,4
31658,1
32256,2
32613,2
32719,6
33084,2
10694,8
11157,1
11310,1
13253,4
13271,2
16092,9
16102,1
17735,8
20083,4
20304,2
12633,3
13198,2
14067,1
16706,1
18061,5
18873,8
20305,2
20451,3
24772,5
25316,5
25318,5
25913,6
26858,6
27167,6
27357,4
28298,2
28320,2
10470,5
10656,1
11259,6
12161,4
12255,8
12274,9
12991,6
13456,1
14566,2
14937,4
15317,2
16532,1
16742,2
17133,1
19041,4
19261,4
20497,1
21029,2
22412,2
24966,5
26722,3
28365,1
28572,8
11795,3
12221,2
13242,7
13588,5
14076,6
14733,1
15305,7
17682,3
18846,1
20303,8
21019,2
21834,2
22414,2
22636,2
23883,2
25688,1
12245,10
12529,8
12625,4
26690,2
27163,10
27330,2
13605,6
14259,1
18064,3
19190,2
20237,1
20275,6
20447,1
21017,2
23225,2
26456,1
26704,6
26967,3
28111,1
29604,6
28274,2
28565,2
31009,2
31690,3
31961,2
13342,1
13930,2
14945,4
22774,6
22786,2
26134,2
26415,2
26920,2
28823,2
30240,8
31238,2
14942,3
32633,1
33223,2
17681,1
17849,8
19009,1
19392,1
28582,2
28597,3
32214,5
32396,1
33048,2
33509,5
33922,2
35515,4
35908,1
38593,3
15604,10
17873,2
18048,2
18417,2
19054,2
21994,7
22785,3
25517,4
25707,3
27212,2
28991,1
32159,4
32658,2
32696,4
32779,6
32795,1
33496,4
33766,3
34969,8
15644,2
24092,2
25007,2
27156,9
28806,1
31624,2
32632,2
32856,1
12441,4
12628,1
13424,2
18054,3
22439,8
23487,3
24050,4
25256,2
25264,7
27727,2
30038,2
31262,1
31696,6
31699,2
32191,5
12966,3
13098,3
13119,2
14230,1
15125,9
17712,8
17868,2
19454,2
19578,3
20296,3
23866,3
26423,1
27378,5
28106,3
29295,2
30047,4
30247,5
31871,8
32034,4
13046,3
12854,2
14316,2
15086,1
15658,1
15938,3
15966,3
16584,10
17089,4
18948,2
19219,10
19436,1
20050,1
20242,2
20332,2
21022,2
13757,3
14154,5
16568,4
16702,3
16765,2
17749,9
19224,2
24081,4
24111,2
25658,2
20053,7
21592,8
28271,2
28518,1
28543,3
30428,3
23123,6
24580,7
25771,3
26416,1
20484,6
20955,2
21665,1
22426,9
23206,1
26433,2
26495,5
30191,1
30805,8
31021,3
32031,8
32277,1
32882,4
34030,2
34880,2
36043,1
36962,1
37176,1
38114,3
13762,2
14082,2
17184,9
17854,4
18610,2
20874,1
21984,2
25056,8
25701,7
26934,9
28114,1
29961,2
30022,2
30205,2
32712,3
35269,2
36268,4
72781,6
72784,2
72803,3
78128,2
78269,1
78488,1
73105,3
73419,5
73826,1
73834,2
73954,4
74045,1
74148,1
74210,10
74911,5
75616,2
75738,1
75766,1
75781,6
76247,9
76612,10
77488,8
78341,6
79287,2
79316,6
79583,1
79949,1
80436,3
80741,2
81448,1
81544,3
81657,5
82057,5
82336,2
81589,9
81607,8
82003,2
82179,7
82262,2
82719,2
83137,1
83627,8
83882,4
83953,1
84062,3
84152,2
84978,7
82347,1
82449,2
82818,2
83258,3
83634,3
83810,2
83946,7
84039,4
84373,4
84416,2
85084,1
86261,2
86365,4
86626,6
86760,4
87603,10
87691,2
87745,2
87813,5
88408,5
92318,3
92459,2
92915,6
93046,1
93145,2
93236,3
94139,2
94191,10
94754,3
94756,1
95234,5
95305,2
95428,1
95564,5
95805,3
96330,6
96739,2
96880,1
78039,6
78535,4
78834,9
79035,4
79078,2
79284,6
79489,1
79739,1
80830,2
81058,10
81271,1
81543,6
81959,2
82259,9
82288,3
82426,2
83344,3
83740,8
83790,3
84598,3
84697,2
85114,2
85261,1
85611,6
85736,4
85807,2
48315,1
48620,5
48818,9
49206,2
67444,2
67965,1
68864,2
69413,3
69696,4
69814,1
69909,2
70498,2
71073,6
71151,2
71172,3
71405,6
71546,2
72017,5
72341,10
72713,3
73322,8
73919,1
73980,3
74485,2
50432,6
50830,8
51252,8
51582,1
52280,5
52329,4
52678,2
53181,1
53594,2
53940,1
54130,1
54212,6
54439,5
55678,10
55874,1
55986,6
56719,7
56773,1
50582,5
50812,3
51985,6
52062,5
52271,2
52286,10
52381,6
53279,9
53385,1
53998,2
54583,2
54698,1
56443,4
56952,4
57265,7
57652,9
57970,7
57995,3
58396,10
59271,2
59567,2
74912,4
75059,7
75188,4
76132,8
76726,4
76811,5
77469,3
77655,2
78136,10
78358,2
78670,6
78689,8
79270,1
79644,8
79919,5
80707,7
51133,1
52407,5
52606,2
53126,1
53451,5
53976,3
54137,4
54569,2
55989,5
56167,7
56718,7
57447,3
57794,3
58232,1
58928,1
58376,3
59295,2
59555,2
59717,4
59720,7
59790,3
59905,1
62100,3
62729,9
63520,9
63548,1
64034,1
64397,2
65144,9
65558,4
66072,9
81963,2
83256,5
83260,7
84181,8
84702,5
85035,10
85605,8
86284,3
86433,3
87494,5
87572,2
80775,1
81013,5
81153,5
81243,2
81874,9
82667,2
82989,1
83220,5
84232,6
84941,8
85082,10
85342,10
86258,8
86378,6
86735,6
91157,3
91337,4
91465,5
91548,3
92041,1
93095,1
93249,5
93524,3
93803,5
94206,6
94818,5
95488,5
95722,4
96712,6
28503,3
28609,2
30199,2
30461,3
31881,3
32248,3
32660,2
32816,2
33775,6
34202,2
34347,10
34512,2
34663,5
36558,7
38846,9
39255,2
40679,1
40994,9
41363,3
41850,2
41864,2
42576,5
43672,2
30281,10
31031,1
31165,1
31451,9
31468,9
32586,5
32673,8
34549,2
34579,8
35478,8
36764,4
37351,2
37717,2
38303,5
38546,2
39749,2
40015,1
41476,6
41609,2
34657,2
34669,4
35455,8
37666,2
38164,3
38571,4
38900,6
39996,9
40553,2
41458,2
41459,4
43062,4
45628,2
46300,6
46708,2
47678,9
47849,2
47915,2
48062,2
48411,1
48498,10
32697,2
32867,3
33101,4
38585,1
39396,3
40500,1
41316,2
41366,2
42556,5
43029,6
43880,1
44440,8
44922,6
45876,1
45994,9
46367,5
46541,2
47227,10
36937,7
37675,6
37976,4
39485,2
40478,3
41046,7
41104,6
41301,10
41448,10
41507,4
42256,6
42398,5
42730,5
43045,2
43567,2
44119,6
44294,8
44945,1
44983,1
45565,8
45970,1
46203,7
47441,9
47785,2
48398,5
48462,1
33103,1
33184,3
33403,4
33463,2
37208,1
37664,2
40196,6
40199,1
42578,6
42604,8
42712,5
43441,8
43821,8
44315,5
44321,2
46410,2
46499,8
46588,1
46597,2
47237,6
35191,5
37230,1
37665,5
40292,2
41095,4
41334,1
41939,3
42685,3
43442,7
43788,2
45789,7
45850,2
45907,4
47352,2
47691,2
48618,1
27732,2
30044,1
31457,1
32360,5
32397,5
32562,5
33814,5
35231,2
35488,4
37909,2
35279,2
37978,7
39097,1
40003,4
40569,1
41285,7
41433,2
41770,3
41905,1
42147,2
43157,2
43470,6
43984,6
44577,2
44825,8
44893,6
45614,1
18854,2
25672,10
26448,7
28281,4
32688,7
32825,9
33067,2
33414,5
34032,5
34537,3
36267,1
37217,1
37673,2
37872,3
38922,8
39738,2
41528,1
41596,5
42024,2
42314,2
42655,10
25057,3
25755,6
25952,4
26923,2
27882,1
28017,1
28595,4
29152,4
29946,2
30957,1
31256,2
32170,1
32706,1
32839,10
34660,8
34695,4
35450,5
34712,3
35771,3
38201,2
39393,7
40223,2
40466,7
41496,2
42617,1
43021,1
44944,1
46610,2
46695,4
47112,3
47569,8
47800,8
48392,1
48585,5
33747,10
34212,3
34957,3
35233,9
38510,3
38567,3
39715,7
